S	3644EF2C	明镜止水Ⅲ
S	364C8E19	躲避仇火Ⅲ＋
S	36F4B48A	暴击伤害Ⅲ＋
S	37B0783C	剑圣的闪刃
S	37E83548	守护Ⅳ
S	380A3CA8	英勇灵气＋
S	381BBE64	坚守Ⅴ＋
S	38A9CADF	豪胆Ⅲ
S	38DE81D2	魔法师的伶利
S	390175E7	灼热抗性
S	3973C1C4	OVERDRIVE特效Ⅴ＋
S	3976136F	身无长技Ⅲ＋
S	397A3150	攻击DOWN抗性Ⅲ
S	39A38B2C	缓速抗性Ⅲ
S	39B62087	勇士的毅力
S	39BEA99B	昏厥Ⅴ＋
S	3B03DC0F	刀上舞Ⅲ
S	3B48E4E7	集中炮火Ⅴ
S	3BCA3FD5	异能耐受Ⅳ
S	3BDBE4B0	魔法师的心愿
S	3C4E2FCF	暴击率Ⅲ＋
S	3D5E4678	魔眼的万箭
S	3D8D9109	勇士的战气
S	3D9B8E6F	攻击力Ⅱ
S	3DC4D818	灼热抗性Ⅳ
S	3EA4134B	天司长的灵威＋
S	3EDD4C1F	自愈Ⅲ
S	3F45DBDC	昏迷抗性Ⅲ
S	3F5E8FD8	追击Ⅲ＋
S	3F8FC674	防御DOWN抗性
S	40738CDD	幽幻的战气
S	408CC3B5	奋不顾身Ⅴ＋
S	42BB0C1C	追击Ⅴ
S	43088191	契约Ⅲ
S	430DF884	蓄力会心
S	430FB951	暴击率Ⅱ
S	4365B3FF	怒发冲冠Ⅱ
S	439A2D9C	集中炮火Ⅲ＋
S	43DDE5DD	涯之二王＋
S	43F26A91	魔法师的战气＋
S	4438676E	γ秘纹＋
S	44D48479	真红翔舞＋
S	450B862C	屠龙者的战气
S	45140AE4	刀上舞Ⅲ＋
S	459DD2C2	暴击率Ⅴ＋
S	45B43024	背水Ⅱ
S	462782D5	王者行进
S	462B27D3	暴君Ⅳ＋
S	464099CD	奥义封印抗性Ⅴ＋
S	46ABA3C0	怒发冲冠Ⅴ
S	47B00599	冰冻抗性Ⅳ
S	47DA8C35	明镜止水Ⅱ
S	4823BBB3	自愈Ⅱ
S	4840C322	蓄力攻击Ⅳ
S	4872D685	契约Ⅴ
S	49651C89	变幻自如的妖剑士＋
S	4971E8FB	刀上舞Ⅴ＋
S	49745934	躲避距离＋
S	4A336D1E	凝神Ⅲ
S	4A36B37F	抗争Ⅳ
S	4A39DC7D	中毒抗性Ⅳ
S	4AA48417	万能药＋
S	4B754D3A	能力伤害
S	4B98F53A	守护Ⅲ
S	4BA4E4AC	热血Ⅴ＋
S	4C28585A	圣骑士的战气＋
S	4C6AD990	真红烈焰
S	4C942ED5	躲避仇火
S	4CC406CA	挑衅Ⅳ
S	4CC5031D	异能耐受Ⅴ
S	4CDCE25B	王者的战气＋
S	4D7C8632	王者的战气
S	4D962F18	防御DOWN抗性Ⅲ
S	4DB1FDC1	格挡仇火Ⅴ＋
S	4E4911FA	挑衅Ⅴ
S	4E988D4F	伤害上限Ⅱ
S	4EBAA02A	冰冻抗性Ⅲ
S	4F01D6CA	真红之觉醒＋
S	4F37BE70	激昂
S	4F500FBF	迅捷能力Ⅲ
S	4FFE62E5	暴君Ⅲ＋
S	5048C546	防御DOWN抗性Ⅴ＋
S	50B05700	匿踪Ⅴ
S	5144FE4D	破防特效Ⅴ＋
S	515E693C	玫瑰的战气＋
S	522004AB	守护者的决心＋
S	522C13B8	格挡仇火Ⅴ＋
S	524DE21C	剑圣的炼气
S	52A6E299	英勇之魂＋
S	52BD3102	奋不顾身Ⅳ＋
S	533D337B	身无长技Ⅴ＋
S	534B93C2	背水Ⅲ＋
S	54CEFD1C	背水
S	54D62FDF	身无长技Ⅳ
S	54D8EA04	伤害上限Ⅴ＋
S	5608EF7E	身无长技Ⅲ
S	5670AECA	奋不顾身Ⅳ＋
S	56881C69	白龙的誓约
S	56A668B1	修炼甘露
S	57B6D9A5	奥义封印抗性Ⅳ
S	57D2CAF2	穷寇心Ⅲ＋
S	583CF40F	变幻自如的迅刃
S	58A21FB7	金刚Ⅲ＋
S	58F63427	豪胆
S	58FFAEAA	体力Ⅲ
S	590C19C8	冥暗的战气
S	59E5335B	协同攻击Ⅴ＋
S	5B939637	防御DOWN抗性Ⅳ
S	5C19BBB0	中毒抗性Ⅴ
S	5C569745	修罗Ⅳ＋
S	5D592FDD	天司长的战气＋
S	5DCC1F70	昏厥Ⅲ＋
S	5E7EEEC4	体力Ⅴ
S	5EB282C6	自动复活Ⅴ
S	5F117445	暴击伤害Ⅳ＋
S	5F988136	抗争Ⅳ＋
S	5FAA08E3	斩姬梦幻
S	5FB842E4	极致的战气
S	6056E1C7	弱点攻击Ⅳ
S	60571189	躲避仇火Ⅴ＋
S	60BD40A1	修罗Ⅴ＋
S	60CABDDB	能力封印抗性Ⅱ
S	6130D327	守护Ⅱ
S	614FB550	泥沙抗性Ⅴ＋
S	6151F5F6	刀上舞Ⅳ＋
S	621A2A97	守护者的战气
S	628DD0DF	集中炮火
S	62FED4F1	缓速抗性Ⅳ
S	630DE5DD	暴击伤害Ⅴ＋
S	645ACEE5	变幻自如的妖剑士
S	64D63823	老兵的智慧＋
S	65150A03	自动复活
S	65909E04	迅捷能力Ⅴ＋
S	65B73B3F	药水携带数Ⅴ＋
S	6674C639	真红的战气
S	66F1B128	极致的战气＋
S	673C5D8F	勇士之觉醒＋
S	6786CF44	蓄力会心Ⅲ
S	67C1E5E3	剑圣的战气
S	687B928E	药水携带数
S	68B1E888	热血Ⅴ
S	68D0507A	协同攻击Ⅲ＋
S	692276E2	获得经验值Ⅱ
S	695EBC2E	快速蓄力Ⅲ＋
S	696226BB	冥暗刚刃
S	69BF4AAC	投掷Ⅱ
S	6A3B2653	连击加成Ⅴ＋
S	6AAE4B8F	剑圣之觉醒＋
S	6AB4974C	获得金币Ⅳ
S	6AC327A2	麻痹抗性Ⅴ＋
S	6B59242A	万能药
S	6BA991CD	获得经验值
S	6BB655F1	灾祸抗性Ⅳ
S	6C85983C	刚健Ⅴ＋
S	6CCA1FF7	古今无双的强者＋
S	6D18E7DC	舵手的坚持
S	6EC9D6BB	蓄力会心Ⅳ＋
S	6F1D0870	金刚Ⅴ＋
S	6F2CF65F	OVERDRIVE特效
S	6F4749AD	先发制人Ⅳ
S	6FD12E61	怒涛Ⅴ＋
S	70336D00	迅捷能力
S	70361EF1	真红翔舞
S	70A871D5	金刚Ⅳ
S	70F6AE03	破防特效Ⅱ
S	7173B93F	快速蓄力Ⅴ＋
S	718F62F7	格挡仇火Ⅳ＋
S	71FF966A	连击加成Ⅲ＋
S	72304799	玫瑰缤纷
S	72466F3C	守护Ⅳ＋
S	72735A07	暴君Ⅴ
S	728BDA66	自愈
S	7291A3F9	攻击DOWN抗性Ⅴ＋
S	72946A51	能力封印抗性Ⅳ
S	72CBA710	泥沙抗性Ⅴ
S	72D83138	身无长技Ⅲ＋
S	735769A7	迅捷能力Ⅱ
S	73B77D4F	契约Ⅳ
S	73E5554F	坚守
S	7428DF74	穷寇心Ⅲ＋
S	7461BD6D	获得MSPⅡ
S	751228A2	热血Ⅲ
S	75183BFD	刀上舞
S	753ECF9D	王者一心
S	7562F00A	热血Ⅳ＋
S	758D5322	先发制人
S	75B8DAD7	蓄力强化Ⅱ
S	75FE50E5	弱化状态特效Ⅳ＋
S	7653B159	斩姬武艺
S	76710852	挑衅Ⅱ
S	76C7EB69	格挡性能Ⅱ
S	76D4716B	变幻自如的战气＋
S	772601D4	追击Ⅱ
S	7739FEBD	老兵的天眼
S	77802303	坚持Ⅳ＋
S	77803875	投掷Ⅲ
S	7885354A	匿踪Ⅱ
S	78B9F5AB	追击Ⅳ＋
S	78C6F203	灾祸抗性
S	791DA8ED	昏厥Ⅴ＋
S	793CFAC5	弱点攻击
S	79D7536F	回复性能Ⅲ
S	79F4FD3E	暴君
S	7A74E84C	刚健Ⅳ＋
S	7AA335B6	连击加成Ⅴ
S	7AEBEF91	投掷
S	7B8C3E06	刀上舞Ⅳ
S	7C7EC053	老兵的战气
S	7C8580CA	圣骑士的威光＋
S	7D318FF7	古今无双的气概＋
S	7D5C5A42	攻击DOWN抗性
S	7D8FF2EE	蓄力强化Ⅲ
S	7DEA157B	药水携带数Ⅴ
S	7E0D082A	防御DOWN抗性Ⅱ
S	7E13A72D	回复性能Ⅴ＋
S	7E3A52A3	天司长的风雅＋
S	7E76F58D	挑衅Ⅲ
S	7EFA8C0D	暴击伤害Ⅲ＋
S	7F5DDA19	昏厥Ⅳ＋
S	7F7E82AB	白龙的荣耀
S	7FB3E3D5	灾祸抗性Ⅲ
S	803F64BD	冥暗自若
S	8091ACBE	金刚Ⅳ＋
S	80A6DD30	修罗
S	80CCCD83	极致真理
S	80DC0FB8	不动Ⅴ
S	811D8A6A	蓄力会心Ⅲ＋
S	81742849	刚健Ⅳ
S	81CB6C6B	明镜止水Ⅳ
S	8224E6E0	蓄力会心Ⅴ＋
S	8230B722	集中炮火Ⅲ＋
S	82677AAA	防御DOWN抗性Ⅴ
S	82903E7E	连击加成Ⅳ＋
S	829EE87B	协同攻击Ⅱ
S	82B300F5	获得MSPⅤ
S	82CEA35A	暴击率
S	82F1E7E4	终极钳蟹因子
S	83111A4B	契约Ⅱ
S	83E5006E	穷寇心Ⅴ＋
S	842ABBEB	投掷Ⅳ
S	843070E7	古今无双的战气
S	8456B1A3	躲避仇火Ⅴ
S	855E7713	异能战意
S	85D7B335	白龙的誓约＋
S	867EFFED	攻击力Ⅲ＋
S	872D3AF9	魔眼的凛翔
S	883380D4	激昂Ⅴ
S	8856F755	快速蓄力Ⅱ
S	89CA4DB0	体力Ⅳ＋
S	8A108211	穷寇心Ⅱ
S	8A3819C0	白龙的战气＋
S	8A3DCAB1	热血Ⅲ＋
S	8A967A6E	连击收招Ⅴ＋
S	8A9F7374	穷寇心Ⅲ
S	8B647510	暴击率Ⅳ＋
S	8B66775A	格挡仇火Ⅲ
S	8BF28309	契约Ⅳ＋
S	8CA7D9C1	投掷Ⅴ＋
S	8D639E0C	获得金币Ⅱ
S	8DBF201A	体力Ⅲ＋
S	8E3F1EC7	先发制人Ⅱ
S	8E5B056B	蓄力会心Ⅳ
S	8ECBB0A3	魔眼之觉醒＋
S	8F0329FC	蓄力攻击Ⅲ＋
S	8F1B4DC4	集中炮火Ⅳ
S	905C6D7F	连击加成
S	909A3AEB	暴君Ⅱ
S	90FBB4BF	自动复活Ⅱ
S	91196499	不动
S	9172D000	体力Ⅲ＋
S	91956B39	快速蓄力Ⅴ＋
S	9196A989	快速蓄力Ⅳ＋
S	91AC1DDD	豪胆Ⅴ＋
S	91CC46C0	连击加成Ⅱ
S	921BB96E	体力Ⅳ
S	921D90D8	α秘纹＋
S	922804EF	攻击力Ⅳ＋
S	92B2D85F	挑衅
S	936DFE00	英勇灵气
S	938DB625	斯巴达＋
S	9393D637	超终极精准躲避
S	93D9774F	蓄力攻击Ⅱ
S	946481A5	坚守Ⅳ
S	94B33570	奥义封印抗性Ⅱ
S	94C2D5B3	修罗Ⅲ
S	94F7053C	弱点攻击Ⅲ＋
S	958588F6	不动Ⅳ
S	95858B63	攻击力
S	959C926E	身无长技Ⅴ
S	95A41365	蓄力攻击Ⅲ＋
S	95C88E4F	HP吸收Ⅴ＋
S	961B274C	暴击率Ⅳ＋
S	96434C8D	中毒抗性Ⅱ
S	9673ABB9	药水携带数Ⅳ
S	978255EF	格挡性能
S	97CF485D	万能药＋
S	9814E19B	投掷Ⅲ＋
S	9851FD38	躲避仇火Ⅳ＋
S	987968DF	弱化状态特效Ⅱ
S	989216CB	能力伤害Ⅱ
S	98A6D249	舵手之觉醒＋
S	98AEB873	OVERDRIVE特效Ⅳ＋
S	98C33860	异能耐受Ⅲ
S	98DFFCA0	攻击力Ⅳ＋
S	98E88FDF	能力封印抗性Ⅲ
S	98E9E6EF	异能之心＋
S	99A4B2A7	获得金币
S	99C83B77	异能耐受Ⅱ
S	9A341899	获得MSP
S	9A59F1EC	穷寇心
S	9A753E01	蓄力会心Ⅴ
S	9ADA3E00	守护者之觉醒＋
S	9B2B4B8F	英勇之心
S	9BAF1D6D	金刚Ⅱ
S	9BD1CC24	玫瑰之觉醒＋
S	9C2399DA	守护Ⅴ＋
S	9CB98CC1	坚守Ⅲ
S	9D3093AE	暴击伤害Ⅴ＋
S	9D4F66D7	自动药水＋
S	9D5BC5BF	勇士的信念＋
S	9D65E6B6	泥沙抗性Ⅳ
S	9D88DEA1	魔法师的心愿＋
S	9DC8305D	暴君Ⅴ＋
S	9DE27B41	连击加成Ⅲ＋
S	9E62759D	获得金币Ⅴ＋
S	9E79AA31	格挡性能Ⅴ＋
S	9F08F697	舵手的指引＋
S	9F72BAE0	剑圣的战气＋
S	9F741115	格挡性能Ⅲ
S	9FE3A10D	弱化状态特效Ⅴ
S	A0F94F69	圣骑士的剑辉＋
S	A110DC1E	格挡性能Ⅳ＋
S	A12CCE9B	格挡仇火Ⅴ
S	A1448DB8	刚健Ⅲ＋
S	A1C947C2	伤害上限Ⅳ＋
S	A1E5C919	奥义封印抗性
S	A224A830	坚守Ⅴ
S	A248E5D1	坚持Ⅳ
S	A278238E	躲避仇火Ⅴ＋
S	A3021B5E	背水Ⅴ＋
S	A3210B84	攻击DOWN抗性Ⅳ
S	A33AF136	凝神
S	A3578968	坚守Ⅳ＋
S	A4204593	暴君Ⅲ
S	A441FB51	魔法师的战气
S	A4456853	弱化状态特效
S	A44AEFC0	水牢抗性Ⅲ
S	A468A3E8	能力伤害Ⅴ＋
S	A490BADF	勇士的战气＋
S	A492FFAC	暴君Ⅴ＋
S	A4B849A0	凝神Ⅴ＋
S	A576B01B	修罗Ⅱ
S	A59C9613	冥暗自若＋
S	A5B20C3C	攻击力Ⅲ
S	A6EE588A	体力
S	A70DAF5A	奋不顾身
S	A74C2893	异能耐受
S	A7856A22	暴击率Ⅴ
S	A7F292BF	回复性能Ⅱ
S	A7F84C3B	摇曳步＋
S	A879208F	斩姬武艺＋
S	A89C98C9	连击加成Ⅴ＋
S	A8C67937	快速蓄力Ⅲ＋
S	A8DC84BD	弱点攻击Ⅱ
S	A91BE816	灼热抗性Ⅱ
S	A931E9FA	热血Ⅲ＋
S	A9D804D4	异能之心
S	AA45CD2D	灾祸抗性Ⅴ＋
S	AA793DE2	昏迷抗性Ⅳ
S	AA941053	奋不顾身Ⅱ
S	AAC7A219	追击Ⅳ
S	AB4F7D56	天司长的风雅
S	AB835493	屠龙者之觉醒＋
S	ABC07972	暴君Ⅲ＋
S	ABFA79F2	强健甘露
S	AC175924	守护者的战气＋
S	AC2ED9A4	摇曳步＋
S	AC7822A4	灼热抗性Ⅴ
S	ACA7FB5A	契约
S	AD0A2AE1	怒涛Ⅱ
S	AD8CAEFB	魔眼的战气＋
S	AE5D5A4F	破防特效Ⅲ＋
S	AE6C2F04	弱点攻击Ⅲ＋
S	AE9899C6	追击
S	AE9D89DF	剑圣的闪刃＋
S	AEBFADF5	先发制人Ⅲ＋
S	AEEF8343	圣骑士之觉醒＋
S	AF7FB20D	协同攻击Ⅳ
S	AF8E7E7E	异能之魂＋
S	B0634504	魔眼的战气
S	B06C66A6	凝神Ⅳ＋
S	B0AD15DD	背水Ⅳ＋
S	B0CB5C64	伤害上限Ⅴ＋
S	B109C429	中毒抗性
S	B143DAE6	斩姬梦幻＋
S	B17C7207	能力伤害Ⅳ＋
S	B1C1200B	玫瑰的战气
S	B1CCC211	不动Ⅴ＋
S	B1D40170	骰子剑＋
S	B20182A7	躲避仇火Ⅲ
S	B2191F16	圣骑士的威光
S	B2B08F0D	匿踪Ⅲ
S	B2C6F95A	集中炮火Ⅲ
S	B2D492A3	迅捷能力Ⅳ
S	B3AB43F3	冥暗的战气＋
S	B441275D	幽幻之觉醒＋
S	B4ADDDC5	投掷Ⅴ＋
S	B5170056	契约Ⅴ＋
S	B570D9CA	暴击伤害
S	B5725272	王者行进＋
S	B5B23F02	体力Ⅴ＋
S	B5DA3E80	白龙的荣耀＋
S	B60D6796	伤害上限Ⅲ
S	B63E221A	水牢抗性Ⅳ
S	B6552BA8	暴击伤害Ⅲ
S	B694CDD6	刀上舞Ⅱ
S	B71DF666	缓速抗性
S	B74C207B	真红烈焰＋
S	B7C4535A	集中炮火Ⅴ＋
S	B7F89AC3	怒涛Ⅴ
S	B832E7A7	格挡性能Ⅴ＋
S	B83FB38E	OVERDRIVE特效Ⅳ
S	B85C5C3B	激昂Ⅱ
S	B8A811ED	获得金币Ⅴ
S	B8C44D5E	天司长之觉醒＋
S	B98A0F22	异能增长＋
S	BA77B7F2	豪胆Ⅴ
S	BA8A0229	身无长技Ⅳ＋
S	BB86EF75	集中炮火Ⅳ＋
S	BBE831B2	超终极精准躲避＋
S	BBF1566E	守护者的决心
S	BC445153	协同攻击Ⅴ＋
S	BC53CE24	舵手的战气＋
S	BC795189	投掷Ⅳ＋
S	BCEDF060	屠龙者的才智＋
S	BCF91F80	狂战士
S	BD2CF495	热血Ⅳ
S	BDCC9A89	守护者的骄傲
S	BE0F226F	凝神Ⅳ
S	BE3C851C	攻击力Ⅴ
S	BE6B6288	先发制人Ⅴ＋
S	BE799271	自愈Ⅳ
S	BE8CAF15	刀上舞Ⅲ＋
S	BF4D978A	快速蓄力
S	BF714A8A	幽幻之应＋
S	BF7CA5DB	昏迷抗性Ⅱ
S	BFAA447E	弱点攻击Ⅴ＋
S	BFDF838C	真红的战气＋
S	C02E6BEA	金刚Ⅴ
S	C06F4708	王者一心＋
S	C0B5128E	屠龙者的威猛＋
S	C0C92D64	能力伤害Ⅳ＋
S	C1377955	匿踪
S	C19839BD	暴君Ⅳ＋
S	C1A3F47E	冰冻抗性Ⅴ
S	C275B86F	躲避仇火Ⅳ＋
S	C349AD51	格挡仇火Ⅱ
S	C37A0842	弱化状态特效Ⅴ＋
S	C37D080A	体力Ⅱ
S	C452AB03	投掷Ⅴ
S	C4DD863A	涯之七星＋
S	C55F6CDF	抗争Ⅱ
S	C5B72CE6	暴击伤害Ⅳ＋
S	C63C8DDF	挑衅Ⅴ＋
S	C64737E7	抗争
S	C6539CB5	昏厥Ⅳ＋
S	C66E8203	极致谋略
S	C6A019AE	协同攻击Ⅲ
S	C6B1BBE6	伤害上限
S	C6B50FEA	契约Ⅲ＋
S	C6E71D09	快速蓄力Ⅳ＋
S	C7D124DD	药水携带数Ⅲ
S	C7D94DC9	连击收招Ⅴ
S	C8935975	破防特效Ⅲ
S	C98DC248	自愈Ⅴ
S	C9D8BD97	天司长的灵威
S	CAAE3F9C	老兵的战气＋
S	CB5F29C1	霸体
S	CBABDB59	集中炮火Ⅱ
S	CC29955A	匿踪Ⅳ
S	CC5DB833	蓄力攻击Ⅲ
S	CCD29B2B	缓速抗性Ⅴ
S	CCE507E7	天司长的战气
S	CD4B83C7	水牢抗性Ⅴ
S	CDFEB37E	先发制人Ⅳ＋
S	CE16D68B	古今无双之觉醒＋
S	CE6C62CF	怒发冲冠Ⅴ＋
S	CE8AA073	追击Ⅴ＋
S	CEE9DD46	先发制人Ⅲ
S	CEF31894	斩姬的战气＋
S	D038F852	集中炮火Ⅴ＋
S	D0B43CA0	蓄力攻击Ⅳ＋
S	D0D61CAA	怒涛
S	D14AA754	弱化状态特效Ⅲ＋
S	D1B747C5	蓄力攻击Ⅳ＋
S	D259D5D7	弱化状态特效Ⅲ＋
S	D2740E3B	麻痹抗性
S	D3071D85	异能耐受Ⅴ＋
S	D32C0CAF	暴击率Ⅲ
S	D32DC086	蓄力会心Ⅳ＋
S	D3538CFD	凝神Ⅱ
S	D36CC890	勇士的信念
S	D3774B13	HP吸收Ⅲ
S	D393DA22	伤害上限Ⅳ
S	D39F1C79	HP吸收Ⅴ
S	D3A40C27	协同攻击Ⅲ＋
S	D42A2D77	怒发冲冠
S	D42DC37C	连击收招Ⅳ＋
S	D4488A1D	变幻自如的战气
S	D48ABDDA	舵手的坚持＋
S	D4B2ADBA	不动Ⅲ
S	D4EBB836	刚健Ⅴ＋
S	D5808F9E	体力Ⅳ＋
S	D5A23569	缓速抗性Ⅱ
S	D5CA277F	协同攻击Ⅳ＋
S	D626AC9F	泥沙抗性Ⅱ
S	D657DB39	连击加成Ⅲ
S	D6738E0F	蓄力攻击
S	D6C28E35	格挡性能Ⅴ
S	D77EFBC6	中毒抗性Ⅲ
S	D7ABBDCA	获得经验值Ⅴ＋
S	D7C37871	冰冻抗性Ⅱ
S	D8D6B380	豪胆Ⅱ
S	D959A6D2	连击收招Ⅲ
S	D982AE55	药水携带数Ⅱ
S	DA9136A1	属性克制转换
S	DBE503C7	魔眼的凛翔＋
S	DBEBFDAD	坚守Ⅱ
S	DC09B8D1	OVERDRIVE特效Ⅴ＋
S	DD12001E	坚持Ⅲ
S	DD492226	格挡仇火Ⅲ＋
S	DD5EFF28	蓄力强化Ⅳ
S	DED4E384	刚健Ⅴ
S	DF4A666E	奥义封印抗性Ⅴ
S	DF8A52FB	水牢抗性Ⅱ
S	DFC20239	暴君Ⅳ
S	DFD60614	OVERDRIVE特效Ⅳ＋
S	DFE82763	回复性能Ⅳ
S	E073EA65	幽幻之谊＋
S	E0B702C6	连击收招Ⅳ
S	E135A05A	幸运甘露
S	E1443933	能力伤害Ⅳ
S	E16E4DD4	昏厥Ⅴ
S	E19B1965	白龙之觉醒＋
S	E19DE7AE	获得经验值Ⅴ
S	E21A4170	屠龙者的战气＋
S	E255FAD2	破防特效
